0.75,0.6,1,0.85714,1,1.1429,1.5714,3.4286,7.1429,8.5714,12.571,19.286,21.571,25.143,38.286,34.571,43,63.143,71.714,93.714,89.571,91,105.86,111.71,100.29,108.86,113.43,140.86,144.71,154.43,160,168.57,166.57,159.71,154.71,160.14,161.14,154.57,147.57,146,139.71,137.14,135.43,125.14,131.86,135.14,130,137.29,136.57,134.57,134.43,135.29,132.71,135.43,129.29,127.57,121,120.71,114.29,111.43,110.57,114.86,115.71,113.57,115.17,115.4,123
0,0.2,0.5,0.57143,1.1429,1.5714,2.4286,3.2857,3.5714,5.1429,7.2857,6.8571,7.4286,7.5714,8,8.7143,9.2857,11.857,17.429,24.429,36.143,45.857,58.857,67.714,74.143,73.571,76.286,72,71.714,66.143,65.286,61.857,65.714,70.286,70.857,69.714,68.857,70,70.714,68.143,65.429,69.571,71,74.143,69.286,65,66,58.143,50.571,43.143,43.714,45.143,44.286,39,40,38.714,39,30.857,25.429,22.714,21.143,17.429,17.571,18.857,18.167,18,21.25
1.75,1.8,1.6667,2.1429,2.4286,2.5714,2.4286,4.4286,5,6.1429,6.7143,7.5714,10.286,13,16.286,19.857,23.286,28.286,29,33.714,36.429,38.143,43.286,44.714,46.571,59.571,64.571,69.571,68.857,68.857,74.714,72,64.714,56.429,55.143,54.714,48.857,41.143,42.714,44,44.143,39.571,39.286,42.143,44,42,39,39.143,37.857,36,33,30.857,28,26.857,23.857,22,21.286,19.714,18.286,17.571,15.143,15.286,16.143,15.143,15.333,14.8,16
0,0.2,0.16667,0.28571,0.57143,1,1.5714,3.1429,3.7143,4.8571,6,6.4286,8,9,10.286,12.857,14.429,18.429,21.857,24.143,27.143,30.143,30.857,32,35.571,41.571,47.286,53.714,58.286,65.286,72.429,79.857,76,75,75.286,73,68.429,64.143,56,55,55.286,52.429,52.857,56.143,59.143,61.571,59.857,58.714,58.857,62.571,58.286,53.571,51.143,53.143,49.429,46,40,41.714,42.429,37.286,37.286,41.857,42.714,40.429,38.833,38.6,43
0,0,0,0,0,0,0,0,0.14286,0.42857,0.42857,0.57143,1,1.5714,2.1429,2.4286,2.5714,3.4286,4.7143,4.7143,5,6,7,8.1429,8.5714,8.4286,9,8.7143,9.2857,10.143,9.8571,9.2857,9.2857,8.7143,9.2857,9,14.286,14,15.143,15.429,16.429,17.429,15.857,9.4286,11.286,9.7143,10.286,10.714,13.286,16.286,16.429,14.571,15.857,16,16.571,14.143,12.857,12.429,13.143,11.857,9.8571,8.2857,6.2857,4.7143,4.5,3,3.25
0,0,0.16667,0.14286,0.14286,0.14286,0.28571,0.57143,0.71429,0.85714,1.2857,1.8571,2.5714,3.5714,4.4286,6.1429,7.5714,8.2857,8.7143,10,11,11.714,15,14.571,15.286,16.286,15.714,18.429,19,16,17,17,16.143,16.286,13.143,12.714,12.857,12,11.857,12,11.143,9.8571,10,8.7143,8.2857,9.4286,14.857,15.429,16.143,14.571,14.571,14,12,5.7143,4.7143,5,5.1429,4.7143,4.2857,3.5714,3.7143,3.7143,2.4286,1.7143,1.3333,1.6,1.75
0,0,0.16667,0.14286,0.14286,0.28571,0.28571,0.28571,0.71429,1.2857,1.2857,1.7143,2,3,4.4286,5,5.5714,7.7143,11.286,12.714,15.429,15.571,15.857,18.143,18.857,19.143,18.571,19.286,22.143,22.857,21.429,23.714,23.714,24,22.143,23.143,25.286,27,25.143,23.429,24,23.429,19.571,20.571,20.571,21,25.429,26.429,26.286,27.857,24.143,21.857,20.143,14.571,12.143,11.857,10.143,10.286,11.286,10.857,10,10,10.286,9.8571,9.6667,8,7.25
1.75,2.4,3,3.8571,5.5714,7.4286,8.8571,11,12.714,15.571,18.714,22.286,25.429,29.857,34.857,39.143,42,40,42.714,44,43.857,43.143,42.714,39.429,43.571,41.571,40.429,38.143,31.286,27.286,28.714,28.286,24.714,24.714,24.571,27.429,29.429,27.714,26.571,28,26.286,27.714,28.857,26.714,25.429,25.429,23.714,24.286,21.286,19.857,20.143,21.286,19.143,19,17.857,17.143,16.571,15.714,15.143,14,13.714,13.429,14.571,14.429,15,14.8,15.5
0,0,0,0.14286,0.42857,0.85714,1.4286,1.8571,3,4.2857,5.1429,6.7143,9.5714,12.143,13,15.857,17.429,22.857,24.286,24.143,24.571,27.286,27,30.143,26.429,28.143,31,31.714,33,32.143,31.143,32.429,32.714,32,31.571,31.571,32,33,32.429,30.143,26.857,26,22.429,22.714,20.714,19.143,19.857,20,18.857,19.286,18.143,16.571,17.286,16.857,15.286,14,13.286,11.429,10,7.8571,4.5714,4.7143,4.8571,3.8571,3.8333,3.2,3.25
0,0,0,0,0.14286,0.28571,0.28571,0.85714,0.85714,1,1,1,1.5714,3.1429,3.8571,4.5714,6.4286,9,10,11.429,12,12.429,13.429,14.286,15.143,18.286,18.429,17.143,16.286,17.857,16.286,13,10.286,9.1429,11.143,13.143,14.429,14.571,16.286,17.286,20.143,19.286,20.143,17.571,17.714,17.857,15.714,12.714,13.429,12,11.714,11.286,10.429,11.429,12.571,11.429,10.714,10.429,11,10,8.8571,7.2857,6.7143,6.1429,5.5,4.2,5
0,0,0,0,0,0,0,0,0,0,0,0,0.14286,0.14286,0.28571,0.57143,1,1.8571,2,2,2.1429,3,3.2857,3.1429,2.8571,3,4.2857,6.8571,6.8571,9.5714,10.286,11.429,13.571,12.286,9.8571,9.4286,6.2857,5.4286,3.7143,1.2857,1.2857,1,0.57143,1.4286,1.7143,1.8571,1.8571,2.2857,3,3,2.4286,2,1.8571,1.8571,1.5714,1,1,0.71429,1.1429,1.1429,1.1429,1.1429,1,0.85714,0.83333,0.4,0.5
0,0,0.16667,0.14286,0.14286,0.14286,0.28571,0.85714,1.1429,1.1429,1.7143,2.4286,2.7143,2.5714,2.8571,3.7143,4.8571,5.5714,6.7143,8.7143,10.571,11.714,12.571,13.143,12.714,12.714,11.429,9.8571,7.8571,9.2857,8.4286,10,9.5714,11.143,11.857,11.857,9.5714,9.1429,9.1429,10.286,9.5714,10.143,10.714,10.429,11.429,10,7.8571,6.7143,5.5714,6.1429,5.7143,5.1429,5.1429,5.4286,4.8571,4.5714,4,4.1429,3.2857,2.8571,2.5714,3.1429,3.1429,3.1429,3,3.4,3.25
0,0,0,0,0.42857,0.42857,0.71429,1,1.4286,1.8571,2.2857,2.2857,2.8571,3.1429,3.8571,4.2857,6,6.7143,9.2857,10.571,12,12.143,16.286,17.857,17.429,16.143,17.286,18.429,17.286,15.714,14.429,15.571,15.286,14.429,12.286,14.714,12.143,11,10.429,11.286,11,12,10.143,10.286,9.5714,11.571,9.4286,8.5714,8.7143,9.5714,9,10.571,8.2857,8.2857,7.7143,6,5,5.2857,3.7143,4,4.2857,4.2857,4.1429,4.4286,4.3333,4.4,3.25
0,0,0,0,0,0,0,0,0.28571,0.57143,0.85714,1.2857,2.2857,3.2857,3.4286,3.8571,4.5714,5.8571,6.1429,6.7143,7.5714,9,9.1429,10.714,10.571,10.857,10,8.8571,7.2857,7.2857,5.1429,4.4286,4,3.2857,3,3.8571,4,5.1429,4.8571,4.5714,7,7.1429,7,7.2857,6.2857,6.1429,6.1429,4,4.1429,4.1429,3.2857,2.8571,3.2857,3.7143,4,4.1429,3.8571,3.8571,4.1429,3.8571,3.4286,3.1429,3,2.7143,2.6667,2.6,2.5
0.5,0.4,0.5,0.42857,0.57143,0.71429,1.2857,1.7143,2,2.2857,3.2857,3.8571,4.4286,5.1429,5.2857,6.5714,8,10.429,11.857,16.714,19.571,22.286,25,27.857,28,31.286,31,30.571,27.286,25.286,25.143,24.714,24.143,22.429,26.857,34.286,38.143,40.429,41.429,39.143,39,37.714,37.714,36.429,33.714,30.429,31.143,32.571,28.143,23.857,23.429,22.286,24.286,25.714,25.143,26,27.286,26.571,27.286,25.571,23.714,24,25.286,22.857,22.333,21.6,25
0,0,0,0,0,0.14286,0.14286,0.42857,0.42857,0.57143,0.57143,0.85714,0.85714,0.85714,1,1.5714,2,2.4286,2.5714,2.5714,2.5714,5.5714,5.2857,5.4286,6,7.1429,8,9.7143,6.2857,6.4286,6.4286,7.1429,6.2857,6.1429,4.5714,4.8571,5.1429,4.8571,3.2857,3.4286,3.2857,3.4286,3.4286,3.8571,4.1429,4.4286,4,3.7143,5.2857,5.5714,4.7143,4.5714,4.2857,4,3.7143,2,1.7143,1.5714,1.2857,1.1429,1.2857,1.4286,1.2857,1.1429,1.1667,1,1.25
0,0,0,0,0,0.14286,0.42857,0.85714,1,1.1429,1.4286,2.2857,2.4286,2.1429,2.2857,2.7143,3.1429,3.8571,4.7143,6,7.7143,9.2857,11.429,12.571,14.857,14.571,15,15.571,13.429,12,11.857,9.2857,9.7143,8.7143,7.1429,7.4286,6.7143,6.4286,7,6.8571,6.2857,6.7143,6.8571,7.5714,7.8571,8,8.8571,8.8571,8.2857,8.8571,8.1429,6.8571,7.1429,5.2857,5.4286,5.2857,4.4286,4.2857,4.1429,3,2.7143,2.4286,2.1429,2.2857,2.1667,2.4,2
0,0,0,0,0.14286,0.14286,0.42857,0.71429,0.71429,0.71429,1,1,1.1429,0.85714,0.57143,1.1429,2,2,4,5.1429,7,7.7143,8.1429,8.5714,13.143,11.714,11.571,11.143,10.429,10,9.2857,5.7143,6.7143,6.1429,5.1429,5.1429,5.4286,5.4286,4.8571,3.7143,3.2857,3,3.2857,3.2857,3.1429,4.4286,6.5714,9.2857,9.4286,9.8571,9.4286,9.7143,8.2857,6.8571,4.5714,5.2857,5.2857,5,4.5714,4.2857,3.1429,2.7143,2,2.1429,2.3333,2.4,2.5
0,0.2,0.16667,0.14286,0.14286,0.57143,0.71429,1,1.1429,1.2857,1.7143,2,2,2.2857,2,2.5714,2.5714,3,3.2857,3.1429,2.8571,6,5.5714,6.2857,7.1429,7.7143,8.4286,9.8571,6.7143,6.7143,7.5714,6.4286,6.4286,6,5.1429,5.2857,5,3.4286,3.5714,3.1429,2.5714,2,1.8571,2,2,1.4286,0.85714,1,1.1429,1.5714,1.7143,2,2,2.2857,2.2857,2.1429,1.8571,1.5714,1.2857,1.1429,0.85714,0.71429,0.71429,0.57143,0.5,0.4,0.5
0,0,0,0,0,0,0.14286,0.14286,0.14286,0.14286,0.28571,0.57143,0.71429,1,1,1.7143,2.1429,3.7143,4.1429,4.5714,5.8571,6.4286,6.4286,7,6.1429,6.2857,6.1429,6.2857,5.7143,6.5714,6,5.4286,5,4.8571,3,3,2.1429,2,2.2857,2.2857,2,2.1429,3.4286,3.4286,3.2857,6,5.5714,5.5714,5.4286,4.5714,4,3.8571,0.71429,1,1.2857,1.7143,1.5714,1.5714,1.5714,1.7143,1.5714,1.4286,1.1429,0.85714,0.83333,1,0.75
0,0,0,0,0,0,0,0.14286,0.28571,0.42857,0.42857,0.71429,1.2857,1.8571,2.4286,2.2857,2.8571,4.2857,5.5714,6.5714,7.8571,8.8571,11,12.571,14,14.286,14.714,14.857,15.143,15.571,15.857,14.429,14.286,13.286,12.571,11.714,10.429,9,8.1429,7.1429,6.4286,6.1429,5.4286,4.4286,3.8571,3.2857,2.7143,2.5714,2.4286,2.5714,2.8571,2.5714,2.7143,2.7143,3.1429,2.2857,1.8571,1.7143,1.7143,1.8571,1.7143,1.2857,1.4286,1.2857,1,0.8,0.5
0,0,0,0,0,0,0,0.14286,0.14286,0.28571,0.42857,0.57143,0.71429,1,1.1429,1.1429,1.4286,1.5714,1.5714,1.8571,1.8571,2.1429,3,3.2857,3.2857,3.8571,3.7143,3.8571,3.8571,3.5714,3.1429,3.5714,3.1429,3.5714,3.7143,3.4286,3.2857,3.7143,4.1429,4.5714,4.5714,4.2857,4.1429,4.4286,4.4286,3.4286,2.7143,2,1.8571,2.2857,2,1.5714,1.4286,1.8571,1.8571,2.4286,1.8571,1.4286,1.1429,1.1429,1,1.7143,1,1,1.1667,1.4,1.75
0,0,0,0,0,0,0,0.28571,0.28571,0.28571,0.28571,0.57143,0.85714,1,0.85714,1.1429,1.2857,2.5714,2.8571,3.2857,4.2857,5,5.4286,6,5.7143,7.5714,7,5.8571,5.1429,5.8571,8,7.1429,4.7143,6,8,8.5714,8.4286,6,5.8571,8.1429,6.8571,6.2857,8.4286,8.2857,8.2857,8.5714,7.1429,7,7,5,4.1429,3.7143,3.4286,3.4286,3.7143,3.5714,3.5714,3.8571,4.1429,4.8571,4,4,3.4286,2.7143,2.5,2.6,2
0,0,0,0,0,0,0,0,0,0,0,0.14286,0.14286,0.14286,0.14286,0.14286,0.28571,1,1,1,1.5714,1.5714,2,1.8571,1.8571,1.8571,2.4286,2,2.1429,3.1429,4.2857,5.8571,8,10.714,12.857,12.714,11.286,10.286,15.143,13.143,10,7.7143,7.8571,8.2857,8.5714,1.4286,1.1429,1.1429,1.1429,1.1429,0.85714,0.42857,0.57143,0.57143,0.57143,1.8571,4.7143,4.7143,4.7143,5.1429,5.5714,6,4.7143,1.7143,1.8333,2.2,1.75
0,0.4,0.33333,0.71429,1.2857,2.4286,3.7143,4.5714,5.4286,6,7.4286,7.5714,9.1429,11.571,14.714,19.429,25.143,29.143,37.857,45.286,51,52.429,56.429,61.714,67.286,67.714,69.714,71.286,77.571,77.571,74.571,73.143,73.429,70.429,69.429,68.429,69.714,72.714,67.857,64.857,65.286,65.857,64.857,67.571,69.286,79.286,86.857,91.857,93.714,97.286,97,93,85.429,79,74.143,69.714,63.286,60.429,60.714,62.571,64.143,62.571,63.429,63.857,62,61,59.75
0,0,0,0,0,0,0,0.28571,0.28571,0.71429,0.71429,1.2857,1.2857,1.2857,1.2857,1.7143,1.5714,1.5714,1,1,1,7.1429,8.2857,8.7143,10,12,13.429,14,8.1429,6.8571,8.1429,8,6.2857,6.7143,6.7143,8.4286,9.4286,9.5714,9.5714,10.143,9.2857,9.8571,8.2857,7.4286,6.8571,6.4286,6.2857,6.5714,5.7143,6,6.1429,5.4286,5,5.2857,4,4.1429,3.1429,4.1429,4.5714,5.4286,4.7143,5.2857,5.2857,5.7143,4.8333,4,3
0,0,0,0,0,0.14286,0.14286,0.14286,0.14286,0.28571,0.28571,0.71429,1.2857,1.8571,2.5714,2.5714,3,4,4.1429,3.5714,3.1429,2.4286,3,3.8571,3.2857,4,4.5714,8.4286,11.429,13.857,14,16.571,18,18.286,14.714,13.714,11.714,10.714,8.1429,8.5714,10.429,11.429,11.857,11.714,11.286,11.143,8.1429,6.1429,6.8571,5,4.4286,6.5714,6.8571,7.8571,8.2857,6.4286,6.2857,6,4.7143,4.2857,3.2857,3.4286,3.2857,3,3.5,2.8,3.25
0,0,0,0,0,0,0,0,0,0.71429,1,1.1429,1.2857,1.4286,1.5714,1.7143,1.1429,1.8571,1.8571,1.7143,2.4286,2.4286,3.1429,4,4.1429,7.4286,8.4286,8.2857,8.4286,7.8571,7.5714,6.7143,4.2857,4,4,4,4.5714,5.7143,6.1429,6.7143,7.4286,6.8571,7,6.8571,5.5714,5.4286,4.2857,3.4286,3.5714,3.1429,3,2.4286,2.1429,2,1.5714,1.2857,1.8571,1.8571,2,1.8571,1.7143,2.1429,2.1429,1.5714,1.1667,1.2,1.25
0,0,0,0,0,0,0,0,0,0.14286,0.14286,0.14286,0.14286,0.14286,0.14286,0.14286,0,0,0,0,0,0,0.28571,0.42857,0.42857,0.57143,0.57143,0.57143,0.71429,0.71429,0.57143,2,2.2857,2.4286,2.5714,2.4286,2.1429,4.1429,2.7143,2.4286,4,4.7143,4.8571,5.1429,3.4286,3.4286,3.4286,1.7143,0.85714,1.4286,1.5714,1.5714,1.5714,1.4286,1.4286,1.5714,1.5714,1.2857,1,1,1,1.8571,1.7143,1,1,1.2,1.5
0.25,0.6,0.66667,0.57143,0.71429,0.85714,1.2857,2,2.2857,2.2857,3.1429,3.8571,5,5.4286,6.4286,7.5714,8,9.1429,9.4286,8.1429,9.8571,13,15.429,19.143,22.714,27.143,29.857,29.571,32.429,32.429,33.143,30.429,29.143,31,33.714,31.714,31.857,29.857,30.429,31.429,28.714,25.714,23.714,22.571,24.571,27.143,28.286,29.286,32.143,32,31.714,29.857,26.286,23.286,24.857,24.286,24.143,22.714,22.571,22.429,21.286,18.714,15.429,14.571,15.333,14.2,13.75
0,0,0,0,0,0,0,0,0,0.14286,0.14286,0.14286,0.28571,0.71429,0.85714,1.1429,1.7143,2.4286,2.7143,2.5714,3,3.5714,5.7143,5.8571,7,8,9.2857,8.8571,8.4286,6.4286,6.5714,5.1429,4.2857,4.4286,5.4286,7,7.2857,6.5714,7.8571,7.5714,6.4286,5,4.1429,3.5714,3.4286,1.8571,1.8571,2.4286,3.4286,3.1429,3.2857,3.2857,3.1429,3.1429,2.5714,1.7143,1.4286,1.2857,1.7143,1.7143,3.1429,3.4286,3.5714,3.4286,3.8333,3.8,4.75
0,0,0,0,0,0,0,0,0,0.42857,0.57143,0.57143,0.57143,0.71429,0.85714,1.4286,1.7143,2.1429,2.4286,2.4286,3,4.8571,5.2857,7.8571,10.429,10.571,13.286,14,12,13.857,11.714,9,8.7143,6.8571,6.5714,7.1429,5.8571,5.7143,7.7143,8,8.7143,8.2857,8.4286,8.5714,7.8571,5.8571,6.7143,6.4286,8.1429,8.5714,7.2857,7.5714,8.8571,8.4286,7.5714,5.4286,4.8571,4.5714,4.8571,3.2857,3,3.1429,3.1429,2.7143,3,2.4,2.75
0,0,0,0,0.14286,0.14286,0.14286,0.14286,0.14286,0.14286,0.57143,0.57143,0.57143,0.71429,0.85714,1.2857,1.5714,1.4286,1.4286,1.5714,1.5714,1.7143,1.4286,1.7143,1.5714,2,2.4286,2.4286,3,3.4286,3.2857,4.5714,4.8571,5,5.7143,6.7143,6.5714,6.4286,5.5714,5,4.7143,4,2.8571,2.5714,2.5714,2,2.8571,2.5714,2.5714,1.8571,1.7143,1.8571,1.8571,0.85714,0.71429,0.71429,0.71429,0.71429,0.42857,0.42857,0.42857,0.42857,0.28571,0.28571,0.33333,0.2,0.25
0,0.2,0.33333,0.28571,0.28571,0.42857,0.42857,0.42857,0.28571,0.14286,0.14286,0.14286,0.42857,0.42857,0.57143,0.57143,0.71429,1.5714,2.4286,2.8571,4,4.7143,6.1429,6.7143,6.7143,7.1429,8.7143,10.286,10.571,10.286,11.286,11.714,11.714,10.571,9.8571,9.1429,9,9,9.2857,9,8.7143,8.2857,8.5714,8.4286,7.1429,5.8571,5.2857,4.8571,3.4286,2.8571,2.1429,1.8571,1.8571,1.4286,1,1,0.85714,1,1.1429,1.2857,1.2857,1.2857,1.2857,1.2857,1.1667,1,0.5
0,0,0,0,0.14286,0.14286,0.14286,0.14286,0.28571,0.42857,1,1.5714,1.5714,2.7143,2.7143,4.4286,6.2857,7.5714,9.7143,12.143,13.571,16,16.714,17.429,17,15.571,15.143,13.857,13.714,12.714,12.286,12.714,14.143,13.429,13.286,12.714,12.857,11.857,10.143,8.2857,7.8571,8.5714,8.7143,8.2857,9.8571,13.143,14.429,16.714,16.143,15.429,16.286,15.571,14.286,15.429,13.857,13.857,13.857,12.857,11.571,11.286,8.2857,9,8.5714,9.5714,9.8333,10.6,10
0,0,0,0,0,0,0.14286,0.57143,0.71429,0.71429,1,1.2857,1.2857,1.5714,1.5714,1.7143,2.2857,2.8571,2.8571,3.1429,3.7143,4,4.4286,4.8571,6.1429,6.1429,6.4286,6.5714,6.8571,7.8571,8.1429,6.7143,7.1429,8.2857,7.7143,7.5714,6.2857,5.4286,5,4.8571,4.1429,4,4.4286,6,7.1429,8,8,7,7.7143,8,7,5.8571,6.1429,6.1429,8.4286,9,8.8571,10.143,11.857,10.429,12.429,11.143,9.4286,8.4286,7.1667,5.6,7
